id,label,host,transport,started_utc,ended_utc,elapsed_seconds,returncode,script_file,stdout_file,stderr_file
20260907T234959-820744Z-a-b045a7,wait-chain-sync,a,mesh,2026-09-07T23:49:59.822703+00:00,2026-09-07T23:50:03.832546+00:00,4.009987499999625,0,20260907T234959-820744Z-a-b045a7.sh,20260907T234959-820744Z-a-b045a7.stdout.txt,20260907T234959-820744Z-a-b045a7.stderr.txt
20260907T235005-835094Z-a-76c543,wait-chain-sync,a,mesh,2026-09-07T23:50:05.835094+00:00,2026-09-07T23:50:06.139583+00:00,0.30402499999945576,0,20260907T235005-835094Z-a-76c543.sh,20260907T235005-835094Z-a-76c543.stdout.txt,20260907T235005-835094Z-a-76c543.stderr.txt
20260907T235008-142449Z-a-27ed79,wait-chain-sync,a,mesh,2026-09-07T23:50:08.142449+00:00,2026-09-07T23:50:08.440553+00:00,0.29711500000121305,0,20260907T235008-142449Z-a-27ed79.sh,20260907T235008-142449Z-a-27ed79.stdout.txt,20260907T235008-142449Z-a-27ed79.stderr.txt
20260907T235010-443611Z-a-6fb801,wait-chain-sync,a,mesh,2026-09-07T23:50:10.443611+00:00,2026-09-07T23:50:13.439986+00:00,2.995511900000565,0,20260907T235010-443611Z-a-6fb801.sh,20260907T235010-443611Z-a-6fb801.stdout.txt,20260907T235010-443611Z-a-6fb801.stderr.txt
20260907T235015-441740Z-a-d49373,wait-chain-sync,a,mesh,2026-09-07T23:50:15.441740+00:00,2026-09-07T23:50:15.741903+00:00,0.29916190000039933,0,20260907T235015-441740Z-a-d49373.sh,20260907T235015-441740Z-a-d49373.stdout.txt,20260907T235015-441740Z-a-d49373.stderr.txt
20260907T235017-745162Z-a-1c108a,wait-chain-sync,a,mesh,2026-09-07T23:50:17.745162+00:00,2026-09-07T23:50:18.042830+00:00,0.29748599999948055,0,20260907T235017-745162Z-a-1c108a.sh,20260907T235017-745162Z-a-1c108a.stdout.txt,20260907T235017-745162Z-a-1c108a.stderr.txt
20260907T235020-046298Z-a-916a6f,wait-chain-sync,a,mesh,2026-09-07T23:50:20.046298+00:00,2026-09-07T23:50:20.392967+00:00,0.34557669999958307,0,20260907T235020-046298Z-a-916a6f.sh,20260907T235020-046298Z-a-916a6f.stdout.txt,20260907T235020-046298Z-a-916a6f.stderr.txt
20260907T235022-394859Z-a-6fa078,wait-chain-sync,a,mesh,2026-09-07T23:50:22.394859+00:00,2026-09-07T23:50:25.350390+00:00,2.954967800000304,0,20260907T235022-394859Z-a-6fa078.sh,20260907T235022-394859Z-a-6fa078.stdout.txt,20260907T235022-394859Z-a-6fa078.stderr.txt
20260907T235027-353988Z-a-f75ea1,wait-chain-sync,a,mesh,2026-09-07T23:50:27.353988+00:00,2026-09-07T23:50:27.678551+00:00,0.32366440000078,0,20260907T235027-353988Z-a-f75ea1.sh,20260907T235027-353988Z-a-f75ea1.stdout.txt,20260907T235027-353988Z-a-f75ea1.stderr.txt
20260907T235029-682173Z-a-a52ce9,wait-chain-sync,a,mesh,2026-09-07T23:50:29.682173+00:00,2026-09-07T23:50:29.978449+00:00,0.2956797999995615,0,20260907T235029-682173Z-a-a52ce9.sh,20260907T235029-682173Z-a-a52ce9.stdout.txt,20260907T235029-682173Z-a-a52ce9.stderr.txt
20260907T235031-980858Z-a-cea17f,wait-chain-sync,a,mesh,2026-09-07T23:50:31.980858+00:00,2026-09-07T23:50:32.269674+00:00,0.28772900000149093,0,20260907T235031-980858Z-a-cea17f.sh,20260907T235031-980858Z-a-cea17f.stdout.txt,20260907T235031-980858Z-a-cea17f.stderr.txt
20260907T235034-271689Z-a-7c31fa,wait-chain-sync,a,mesh,2026-09-07T23:50:34.271689+00:00,2026-09-07T23:50:37.269837+00:00,2.9968733999994583,0,20260907T235034-271689Z-a-7c31fa.sh,20260907T235034-271689Z-a-7c31fa.stdout.txt,20260907T235034-271689Z-a-7c31fa.stderr.txt
20260907T235039-271391Z-a-390fa7,wait-chain-sync,a,mesh,2026-09-07T23:50:39.271391+00:00,2026-09-07T23:50:39.575747+00:00,0.30353230000037,0,20260907T235039-271391Z-a-390fa7.sh,20260907T235039-271391Z-a-390fa7.stdout.txt,20260907T235039-271391Z-a-390fa7.stderr.txt
20260907T235041-579343Z-a-b833ce,wait-chain-sync,a,mesh,2026-09-07T23:50:41.579343+00:00,2026-09-07T23:50:41.873631+00:00,0.2941069000007701,0,20260907T235041-579343Z-a-b833ce.sh,20260907T235041-579343Z-a-b833ce.stdout.txt,20260907T235041-579343Z-a-b833ce.stderr.txt
20260907T235043-877305Z-a-980d91,wait-chain-sync,a,mesh,2026-09-07T23:50:43.877305+00:00,2026-09-07T23:50:44.222047+00:00,0.34418189999996684,0,20260907T235043-877305Z-a-980d91.sh,20260907T235043-877305Z-a-980d91.stdout.txt,20260907T235043-877305Z-a-980d91.stderr.txt
20260907T235044-225954Z-b-41df4a,wait-chain-sync,b,mesh,2026-09-07T23:50:44.226929+00:00,2026-09-07T23:50:47.395084+00:00,3.168048200001067,0,20260907T235044-225954Z-b-41df4a.sh,20260907T235044-225954Z-b-41df4a.stdout.txt,20260907T235044-225954Z-b-41df4a.stderr.txt
20260907T235047-398012Z-c-d692b3,wait-chain-sync,c,mesh,2026-09-07T23:50:47.399017+00:00,2026-09-07T23:50:47.921092+00:00,0.5219628000013472,0,20260907T235047-398012Z-c-d692b3.sh,20260907T235047-398012Z-c-d692b3.stdout.txt,20260907T235047-398012Z-c-d692b3.stderr.txt
20260907T235047-924024Z-a-44fefe,wait-sweep-mempool,a,mesh,2026-09-07T23:50:47.924024+00:00,2026-09-07T23:50:48.197095+00:00,0.2723943999990297,0,20260907T235047-924024Z-a-44fefe.sh,20260907T235047-924024Z-a-44fefe.stdout.txt,20260907T235047-924024Z-a-44fefe.stderr.txt
20260907T235048-199073Z-a-c05015,getrawtransaction,a,mesh,2026-09-07T23:50:48.200054+00:00,2026-09-07T23:50:48.472800+00:00,0.2724367999999231,0,20260907T235048-199073Z-a-c05015.sh,20260907T235048-199073Z-a-c05015.stdout.txt,20260907T235048-199073Z-a-c05015.stderr.txt
20260907T235048-475735Z-a-65d75a,mine-1-blocks,a,mesh,2026-09-07T23:50:48.476712+00:00,2026-09-07T23:50:48.777783+00:00,0.30069320000075095,0,20260907T235048-475735Z-a-65d75a.sh,20260907T235048-475735Z-a-65d75a.stdout.txt,20260907T235048-475735Z-a-65d75a.stderr.txt
20260907T235048-780266Z-a-a35d96,getblockcount,a,mesh,2026-09-07T23:50:48.781246+00:00,2026-09-07T23:50:49.049040+00:00,0.2673015000000305,0,20260907T235048-780266Z-a-a35d96.sh,20260907T235048-780266Z-a-a35d96.stdout.txt,20260907T235048-780266Z-a-a35d96.stderr.txt
20260907T235049-051974Z-a-f92950,wait-chain-sync,a,mesh,2026-09-07T23:50:49.051974+00:00,2026-09-07T23:50:49.372182+00:00,0.3191707999994833,0,20260907T235049-051974Z-a-f92950.sh,20260907T235049-051974Z-a-f92950.stdout.txt,20260907T235049-051974Z-a-f92950.stderr.txt
20260907T235049-373158Z-b-252064,wait-chain-sync,b,mesh,2026-09-07T23:50:49.375113+00:00,2026-09-07T23:50:49.831961+00:00,0.4555603000007977,0,20260907T235049-373158Z-b-252064.sh,20260907T235049-373158Z-b-252064.stdout.txt,20260907T235049-373158Z-b-252064.stderr.txt
20260907T235049-832937Z-c-5bf2be,wait-chain-sync,c,mesh,2026-09-07T23:50:49.834890+00:00,2026-09-07T23:50:50.297840+00:00,0.4625281000007817,0,20260907T235049-832937Z-c-5bf2be.sh,20260907T235049-832937Z-c-5bf2be.stdout.txt,20260907T235049-832937Z-c-5bf2be.stderr.txt
20260907T235050-299345Z-b-2a38c2,force-close-fully-resolved,b,mesh,2026-09-07T23:50:50.300329+00:00,2026-09-07T23:50:50.815623+00:00,0.5153303000006417,0,20260907T235050-299345Z-b-2a38c2.sh,20260907T235050-299345Z-b-2a38c2.stdout.txt,20260907T235050-299345Z-b-2a38c2.stderr.txt
20260907T235050-819077Z-b-f53880,closed-channel-history,b,mesh,2026-09-07T23:50:50.819077+00:00,2026-09-07T23:50:51.269326+00:00,0.4495788000003813,0,20260907T235050-819077Z-b-f53880.sh,20260907T235050-819077Z-b-f53880.stdout.txt,20260907T235050-819077Z-b-f53880.stderr.txt
20260907T235051-272260Z-b-6c619e,walletbalance,b,mesh,2026-09-07T23:50:51.273236+00:00,2026-09-07T23:50:51.798314+00:00,0.5253929999998945,0,20260907T235051-272260Z-b-6c619e.sh,20260907T235051-272260Z-b-6c619e.stdout.txt,20260907T235051-272260Z-b-6c619e.stderr.txt
20260907T235051-800299Z-a-069f1d,listchannels,a,mesh,2026-09-07T23:50:51.801274+00:00,2026-09-07T23:50:52.085270+00:00,0.28309599999920465,0,20260907T235051-800299Z-a-069f1d.sh,20260907T235051-800299Z-a-069f1d.stdout.txt,20260907T235051-800299Z-a-069f1d.stderr.txt
20260907T235052-087223Z-a-91e930,connect-a-b,a,mesh,2026-09-07T23:50:52.088200+00:00,2026-09-07T23:50:52.402133+00:00,0.31422510000084003,1,20260907T235052-087223Z-a-91e930.sh,20260907T235052-087223Z-a-91e930.stdout.txt,20260907T235052-087223Z-a-91e930.stderr.txt
20260907T235052-404087Z-a-18c3d8,open-a-b,a,mesh,2026-09-07T23:50:52.404087+00:00,2026-09-07T23:50:53.230500+00:00,0.8253363999992871,0,20260907T235052-404087Z-a-18c3d8.sh,20260907T235052-404087Z-a-18c3d8.stdout.txt,20260907T235052-404087Z-a-18c3d8.stderr.txt
20260907T235053-231477Z-a-2e5525,funding-mempool,a,mesh,2026-09-07T23:50:53.232455+00:00,2026-09-07T23:50:53.488018+00:00,0.2550964000001841,0,20260907T235053-231477Z-a-2e5525.sh,20260907T235053-231477Z-a-2e5525.stdout.txt,20260907T235053-231477Z-a-2e5525.stderr.txt
20260907T235053-404049Z-a-57a180,accelerated-mining-sync-diagnostic,a,mesh,2026-09-07T23:50:53.405029+00:00,2026-09-07T23:50:53.740127+00:00,0.3340502999999444,0,20260907T235053-404049Z-a-57a180.sh,20260907T235053-404049Z-a-57a180.stdout.txt,20260907T235053-404049Z-a-57a180.stderr.txt
20260907T235053-495395Z-a-6f3fb5,mine-6-blocks,a,mesh,2026-09-07T23:50:53.496374+00:00,2026-09-07T23:50:53.829338+00:00,0.3325927000005322,0,20260907T235053-495395Z-a-6f3fb5.sh,20260907T235053-495395Z-a-6f3fb5.stdout.txt,20260907T235053-495395Z-a-6f3fb5.stderr.txt
20260907T235053-831295Z-a-e2c4f4,getblockcount,a,mesh,2026-09-07T23:50:53.832272+00:00,2026-09-07T23:50:54.098094+00:00,0.2653580000005604,0,20260907T235053-831295Z-a-e2c4f4.sh,20260907T235053-831295Z-a-e2c4f4.stdout.txt,20260907T235053-831295Z-a-e2c4f4.stderr.txt
20260907T235054-100580Z-a-d38220,wait-chain-sync,a,mesh,2026-09-07T23:50:54.100580+00:00,2026-09-07T23:50:54.421228+00:00,0.31979429999955755,0,20260907T235054-100580Z-a-d38220.sh,20260907T235054-100580Z-a-d38220.stdout.txt,20260907T235054-100580Z-a-d38220.stderr.txt
20260907T235054-424154Z-b-7b70d0,wait-chain-sync,b,mesh,2026-09-07T23:50:54.424154+00:00,2026-09-07T23:50:58.160516+00:00,3.734972399999606,0,20260907T235054-424154Z-b-7b70d0.sh,20260907T235054-424154Z-b-7b70d0.stdout.txt,20260907T235054-424154Z-b-7b70d0.stderr.txt
20260907T235058-161492Z-c-7def0f,wait-chain-sync,c,mesh,2026-09-07T23:50:58.161492+00:00,2026-09-07T23:50:58.864226+00:00,0.7019185999997717,0,20260907T235058-161492Z-c-7def0f.sh,20260907T235058-161492Z-c-7def0f.stdout.txt,20260907T235058-161492Z-c-7def0f.stderr.txt
20260907T235058-868131Z-a-67a00f,wait-active-a-b,a,mesh,2026-09-07T23:50:58.869635+00:00,2026-09-07T23:50:59.171273+00:00,0.30111310000029334,0,20260907T235058-868131Z-a-67a00f.sh,20260907T235058-868131Z-a-67a00f.stdout.txt,20260907T235058-868131Z-a-67a00f.stderr.txt
20260907T235059-173225Z-b-e115f3,wait-active-b-a,b,mesh,2026-09-07T23:50:59.173225+00:00,2026-09-07T23:51:00.232739+00:00,1.059062599999379,0,20260907T235059-173225Z-b-e115f3.sh,20260907T235059-173225Z-b-e115f3.stdout.txt,20260907T235059-173225Z-b-e115f3.stderr.txt
20260907T235100-236641Z-a-1bbe01,listchannels,a,mesh,2026-09-07T23:51:00.237618+00:00,2026-09-07T23:51:00.582517+00:00,0.3441277000001719,0,20260907T235100-236641Z-a-1bbe01.sh,20260907T235100-236641Z-a-1bbe01.stdout.txt,20260907T235100-236641Z-a-1bbe01.stderr.txt
20260907T235100-583494Z-a-cfc440,getrawtransaction,a,mesh,2026-09-07T23:51:00.586422+00:00,2026-09-07T23:51:00.854652+00:00,0.26822620000166353,0,20260907T235100-583494Z-a-cfc440.sh,20260907T235100-583494Z-a-cfc440.stdout.txt,20260907T235100-583494Z-a-cfc440.stderr.txt
20260907T235100-856605Z-b-22c5d2,listchannels,b,mesh,2026-09-07T23:51:00.860535+00:00,2026-09-07T23:51:01.955563+00:00,1.0946860000003653,0,20260907T235100-856605Z-b-22c5d2.sh,20260907T235100-856605Z-b-22c5d2.stdout.txt,20260907T235100-856605Z-b-22c5d2.stderr.txt
20260907T235101-957513Z-b-8a7144,connect-b-c,b,mesh,2026-09-07T23:51:01.958493+00:00,2026-09-07T23:51:02.983430+00:00,1.0240814000007958,1,20260907T235101-957513Z-b-8a7144.sh,20260907T235101-957513Z-b-8a7144.stdout.txt,20260907T235101-957513Z-b-8a7144.stderr.txt
20260907T235102-984407Z-b-b3d7b9,open-b-c,b,mesh,2026-09-07T23:51:02.987337+00:00,2026-09-07T23:51:07.377772+00:00,4.389142600000923,0,20260907T235102-984407Z-b-b3d7b9.sh,20260907T235102-984407Z-b-b3d7b9.stdout.txt,20260907T235102-984407Z-b-b3d7b9.stderr.txt
20260907T235107-378752Z-a-4f1dd6,funding-mempool,a,mesh,2026-09-07T23:51:07.381713+00:00,2026-09-07T23:51:10.349872+00:00,2.9675898000004963,0,20260907T235107-378752Z-a-4f1dd6.sh,20260907T235107-378752Z-a-4f1dd6.stdout.txt,20260907T235107-378752Z-a-4f1dd6.stderr.txt
20260907T235110-350857Z-a-599645,mine-6-blocks,a,mesh,2026-09-07T23:51:10.353782+00:00,2026-09-07T23:51:10.648512+00:00,0.2946767999983422,0,20260907T235110-350857Z-a-599645.sh,20260907T235110-350857Z-a-599645.stdout.txt,20260907T235110-350857Z-a-599645.stderr.txt
20260907T235110-658810Z-a-33efb8,getblockcount,a,mesh,2026-09-07T23:51:10.658810+00:00,2026-09-07T23:51:10.912723+00:00,0.25376300000061747,0,20260907T235110-658810Z-a-33efb8.sh,20260907T235110-658810Z-a-33efb8.stdout.txt,20260907T235110-658810Z-a-33efb8.stderr.txt
20260907T235110-921093Z-a-c25b45,wait-chain-sync,a,mesh,2026-09-07T23:51:10.921093+00:00,2026-09-07T23:51:11.205043+00:00,0.2831839000009495,0,20260907T235110-921093Z-a-c25b45.sh,20260907T235110-921093Z-a-c25b45.stdout.txt,20260907T235110-921093Z-a-c25b45.stderr.txt
20260907T235111-206019Z-b-881c6e,wait-chain-sync,b,mesh,2026-09-07T23:51:11.207002+00:00,2026-09-07T23:51:12.039980+00:00,0.8321859999996377,0,20260907T235111-206019Z-b-881c6e.sh,20260907T235111-206019Z-b-881c6e.stdout.txt,20260907T235111-206019Z-b-881c6e.stderr.txt
20260907T235112-043897Z-c-75e4c3,wait-chain-sync,c,mesh,2026-09-07T23:51:12.043897+00:00,2026-09-07T23:51:13.183065+00:00,1.138022600000113,0,20260907T235112-043897Z-c-75e4c3.sh,20260907T235112-043897Z-c-75e4c3.stdout.txt,20260907T235112-043897Z-c-75e4c3.stderr.txt
20260907T235113-184041Z-b-c74cc7,wait-active-b-c,b,mesh,2026-09-07T23:51:13.184041+00:00,2026-09-07T23:51:13.992170+00:00,0.8076083000014478,0,20260907T235113-184041Z-b-c74cc7.sh,20260907T235113-184041Z-b-c74cc7.stdout.txt,20260907T235113-184041Z-b-c74cc7.stderr.txt
20260907T235113-997053Z-c-d2995f,wait-active-c-b,c,mesh,2026-09-07T23:51:13.998031+00:00,2026-09-07T23:51:14.903057+00:00,0.9044852000006358,0,20260907T235113-997053Z-c-d2995f.sh,20260907T235113-997053Z-c-d2995f.stdout.txt,20260907T235113-997053Z-c-d2995f.stderr.txt
20260907T235114-905986Z-b-9bb607,listchannels,b,mesh,2026-09-07T23:51:14.906964+00:00,2026-09-07T23:51:15.735218+00:00,0.8280690000010509,0,20260907T235114-905986Z-b-9bb607.sh,20260907T235114-905986Z-b-9bb607.stdout.txt,20260907T235114-905986Z-b-9bb607.stderr.txt
20260907T235115-736193Z-a-3230ad,getrawtransaction,a,mesh,2026-09-07T23:51:15.741104+00:00,2026-09-07T23:51:16.032014+00:00,0.2903459999997722,0,20260907T235115-736193Z-a-3230ad.sh,20260907T235115-736193Z-a-3230ad.stdout.txt,20260907T235115-736193Z-a-3230ad.stderr.txt
20260907T235116-033964Z-a-13c06a,walletbalance,a,mesh,2026-09-07T23:51:16.033964+00:00,2026-09-07T23:51:16.435854+00:00,0.4009487999992416,0,20260907T235116-033964Z-a-13c06a.sh,20260907T235116-033964Z-a-13c06a.stdout.txt,20260907T235116-033964Z-a-13c06a.stderr.txt
20260907T235116-436831Z-a-d5612c,channelbalance,a,mesh,2026-09-07T23:51:16.437806+00:00,2026-09-07T23:51:16.724071+00:00,0.2860595000001922,0,20260907T235116-436831Z-a-d5612c.sh,20260907T235116-436831Z-a-d5612c.stdout.txt,20260907T235116-436831Z-a-d5612c.stderr.txt
20260907T235116-728953Z-a-239008,listchannels,a,mesh,2026-09-07T23:51:16.732891+00:00,2026-09-07T23:51:17.018346+00:00,0.28555469999992056,0,20260907T235116-728953Z-a-239008.sh,20260907T235116-728953Z-a-239008.stdout.txt,20260907T235116-728953Z-a-239008.stderr.txt
20260907T235117-020332Z-a-e0d9d5,pendingchannels,a,mesh,2026-09-07T23:51:17.023266+00:00,2026-09-07T23:51:17.320052+00:00,0.2964438999988488,0,20260907T235117-020332Z-a-e0d9d5.sh,20260907T235117-020332Z-a-e0d9d5.stdout.txt,20260907T235117-020332Z-a-e0d9d5.stderr.txt
20260907T235117-322008Z-a-eb7130,getinfo,a,mesh,2026-09-07T23:51:17.327870+00:00,2026-09-07T23:51:20.282206+00:00,2.9539453999987018,0,20260907T235117-322008Z-a-eb7130.sh,20260907T235117-322008Z-a-eb7130.stdout.txt,20260907T235117-322008Z-a-eb7130.stderr.txt
20260907T235120-286114Z-b-00e85d,walletbalance,b,mesh,2026-09-07T23:51:20.286114+00:00,2026-09-07T23:51:20.807965+00:00,0.5210929000004398,0,20260907T235120-286114Z-b-00e85d.sh,20260907T235120-286114Z-b-00e85d.stdout.txt,20260907T235120-286114Z-b-00e85d.stderr.txt
20260907T235120-808942Z-b-1fa4a7,channelbalance,b,mesh,2026-09-07T23:51:20.811426+00:00,2026-09-07T23:51:21.320263+00:00,0.508916799999497,0,20260907T235120-808942Z-b-1fa4a7.sh,20260907T235120-808942Z-b-1fa4a7.stdout.txt,20260907T235120-808942Z-b-1fa4a7.stderr.txt
20260907T235121-322224Z-b-f6b9ed,listchannels,b,mesh,2026-09-07T23:51:21.322224+00:00,2026-09-07T23:51:21.792136+00:00,0.4693905999993149,0,20260907T235121-322224Z-b-f6b9ed.sh,20260907T235121-322224Z-b-f6b9ed.stdout.txt,20260907T235121-322224Z-b-f6b9ed.stderr.txt
20260907T235121-794087Z-b-f26d7c,pendingchannels,b,mesh,2026-09-07T23:51:21.794087+00:00,2026-09-07T23:51:22.252337+00:00,0.45730469999944034,0,20260907T235121-794087Z-b-f26d7c.sh,20260907T235121-794087Z-b-f26d7c.stdout.txt,20260907T235121-794087Z-b-f26d7c.stderr.txt
20260907T235122-259173Z-b-c81e9c,getinfo,b,mesh,2026-09-07T23:51:22.263109+00:00,2026-09-07T23:51:22.771557+00:00,0.507983299999978,0,20260907T235122-259173Z-b-c81e9c.sh,20260907T235122-259173Z-b-c81e9c.stdout.txt,20260907T235122-259173Z-b-c81e9c.stderr.txt
20260907T235122-772533Z-c-84cac8,walletbalance,c,mesh,2026-09-07T23:51:22.779367+00:00,2026-09-07T23:51:23.366310+00:00,0.5865785000005417,0,20260907T235122-772533Z-c-84cac8.sh,20260907T235122-772533Z-c-84cac8.stdout.txt,20260907T235122-772533Z-c-84cac8.stderr.txt
20260907T235123-369240Z-c-9376f8,channelbalance,c,mesh,2026-09-07T23:51:23.370243+00:00,2026-09-07T23:51:23.891368+00:00,0.5211533000001509,0,20260907T235123-369240Z-c-9376f8.sh,20260907T235123-369240Z-c-9376f8.stdout.txt,20260907T235123-369240Z-c-9376f8.stderr.txt
20260907T235123-894291Z-c-01f93b,listchannels,c,mesh,2026-09-07T23:51:23.895268+00:00,2026-09-07T23:51:24.406508+00:00,0.5106527999996615,0,20260907T235123-894291Z-c-01f93b.sh,20260907T235123-894291Z-c-01f93b.stdout.txt,20260907T235123-894291Z-c-01f93b.stderr.txt
20260907T235124-410441Z-c-7f9073,pendingchannels,c,mesh,2026-09-07T23:51:24.411426+00:00,2026-09-07T23:51:24.893279+00:00,0.48146599999927275,0,20260907T235124-410441Z-c-7f9073.sh,20260907T235124-410441Z-c-7f9073.stdout.txt,20260907T235124-410441Z-c-7f9073.stderr.txt
20260907T235124-894252Z-c-31cb61,getinfo,c,mesh,2026-09-07T23:51:24.898161+00:00,2026-09-07T23:51:25.400675+00:00,0.5020261000008759,0,20260907T235124-894252Z-c-31cb61.sh,20260907T235124-894252Z-c-31cb61.stdout.txt,20260907T235124-894252Z-c-31cb61.stderr.txt
20260907T235133-950796Z-a-d415dd,identify-regtest,a,mesh,2026-09-07T23:51:33.951779+00:00,2026-09-07T23:51:36.947537+00:00,2.9949907999998686,0,20260907T235133-950796Z-a-d415dd.sh,20260907T235133-950796Z-a-d415dd.stdout.txt,20260907T235133-950796Z-a-d415dd.stderr.txt
20260907T235136-948514Z-b-bfd024,identify-regtest,b,mesh,2026-09-07T23:51:36.949495+00:00,2026-09-07T23:51:37.491082+00:00,0.5416492000003927,0,20260907T235136-948514Z-b-bfd024.sh,20260907T235136-948514Z-b-bfd024.stdout.txt,20260907T235136-948514Z-b-bfd024.stderr.txt
20260907T235137-495970Z-c-393307,identify-regtest,c,mesh,2026-09-07T23:51:37.495970+00:00,2026-09-07T23:51:38.028747+00:00,0.5320606999994197,0,20260907T235137-495970Z-c-393307.sh,20260907T235137-495970Z-c-393307.stdout.txt,20260907T235137-495970Z-c-393307.stderr.txt
20260907T235138-029725Z-a-9904c7,getblockchaininfo,a,mesh,2026-09-07T23:51:38.030729+00:00,2026-09-07T23:51:38.290938+00:00,0.2601912000009179,0,20260907T235138-029725Z-a-9904c7.sh,20260907T235138-029725Z-a-9904c7.stdout.txt,20260907T235138-029725Z-a-9904c7.stderr.txt
20260907T235138-294849Z-a-bda7dc,getblockcount,a,mesh,2026-09-07T23:51:38.298754+00:00,2026-09-07T23:51:38.558521+00:00,0.25941270000112127,0,20260907T235138-294849Z-a-bda7dc.sh,20260907T235138-294849Z-a-bda7dc.stdout.txt,20260907T235138-294849Z-a-bda7dc.stderr.txt
20260907T235138-559502Z-a-094b19,wait-chain-sync,a,mesh,2026-09-07T23:51:38.562963+00:00,2026-09-07T23:51:38.865756+00:00,0.3024115999996866,0,20260907T235138-559502Z-a-094b19.sh,20260907T235138-559502Z-a-094b19.stdout.txt,20260907T235138-559502Z-a-094b19.stderr.txt
20260907T235138-868687Z-b-64485a,wait-chain-sync,b,mesh,2026-09-07T23:51:38.869663+00:00,2026-09-07T23:51:39.332024+00:00,0.46181500000056985,0,20260907T235138-868687Z-b-64485a.sh,20260907T235138-868687Z-b-64485a.stdout.txt,20260907T235138-868687Z-b-64485a.stderr.txt
20260907T235139-334952Z-c-6ec463,wait-chain-sync,c,mesh,2026-09-07T23:51:39.334952+00:00,2026-09-07T23:51:39.867554+00:00,0.5316206000006787,0,20260907T235139-334952Z-c-6ec463.sh,20260907T235139-334952Z-c-6ec463.stdout.txt,20260907T235139-334952Z-c-6ec463.stderr.txt
20260907T235139-870155Z-c-d613dc,addinvoice,c,mesh,2026-09-07T23:51:39.870826+00:00,2026-09-07T23:51:40.376931+00:00,0.5057140000008076,0,20260907T235139-870155Z-c-d613dc.sh,20260907T235139-870155Z-c-d613dc.stdout.txt,20260907T235139-870155Z-c-d613dc.stderr.txt
20260907T235140-381843Z-b-c1ba07,payment-baseline-chain-running-b-c-1,b,mesh,2026-09-07T23:51:40.382820+00:00,2026-09-07T23:51:41.112816+00:00,0.7301769999994576,0,20260907T235140-381843Z-b-c1ba07.sh,20260907T235140-381843Z-b-c1ba07.stdout.txt,20260907T235140-381843Z-b-c1ba07.stderr.txt
20260907T235141-120651Z-c-1b2950,lookupinvoice,c,mesh,2026-09-07T23:51:41.121195+00:00,2026-09-07T23:51:41.564894+00:00,0.44362140000157524,0,20260907T235141-120651Z-c-1b2950.sh,20260907T235141-120651Z-c-1b2950.stdout.txt,20260907T235141-120651Z-c-1b2950.stderr.txt
20260907T235141-570782Z-c-a98ffb,addinvoice,c,mesh,2026-09-07T23:51:41.570782+00:00,2026-09-07T23:51:42.053786+00:00,0.4825738999988971,0,20260907T235141-570782Z-c-a98ffb.sh,20260907T235141-570782Z-c-a98ffb.stdout.txt,20260907T235141-570782Z-c-a98ffb.stderr.txt
20260907T235142-058666Z-b-1366b1,payment-baseline-chain-running-b-c-2,b,mesh,2026-09-07T23:51:42.058666+00:00,2026-09-07T23:51:42.798599+00:00,0.7390496000007261,0,20260907T235142-058666Z-b-1366b1.sh,20260907T235142-058666Z-b-1366b1.stdout.txt,20260907T235142-058666Z-b-1366b1.stderr.txt
20260907T235142-803041Z-c-495f97,lookupinvoice,c,mesh,2026-09-07T23:51:42.804017+00:00,2026-09-07T23:51:43.328934+00:00,0.5252158000002964,0,20260907T235142-803041Z-c-495f97.sh,20260907T235142-803041Z-c-495f97.stdout.txt,20260907T235142-803041Z-c-495f97.stderr.txt
20260907T235143-333848Z-c-324526,addinvoice,c,mesh,2026-09-07T23:51:43.333848+00:00,2026-09-07T23:51:46.467135+00:00,3.132444900000337,0,20260907T235143-333848Z-c-324526.sh,20260907T235143-333848Z-c-324526.stdout.txt,20260907T235143-333848Z-c-324526.stderr.txt
20260907T235146-469089Z-b-494804,payment-baseline-chain-running-b-c-3,b,mesh,2026-09-07T23:51:46.470065+00:00,2026-09-07T23:51:47.217789+00:00,0.747768699999142,0,20260907T235146-469089Z-b-494804.sh,20260907T235146-469089Z-b-494804.stdout.txt,20260907T235146-469089Z-b-494804.stderr.txt
20260907T235147-221244Z-c-057690,lookupinvoice,c,mesh,2026-09-07T23:51:47.225703+00:00,2026-09-07T23:51:47.726725+00:00,0.5010047999985545,0,20260907T235147-221244Z-c-057690.sh,20260907T235147-221244Z-c-057690.stdout.txt,20260907T235147-221244Z-c-057690.stderr.txt
20260907T235147-728682Z-c-b06d96,addinvoice,c,mesh,2026-09-07T23:51:47.729655+00:00,2026-09-07T23:51:48.249928+00:00,0.5194544999994832,0,20260907T235147-728682Z-c-b06d96.sh,20260907T235147-728682Z-c-b06d96.stdout.txt,20260907T235147-728682Z-c-b06d96.stderr.txt
20260907T235148-254365Z-b-bc21d5,payment-baseline-chain-running-b-c-4,b,mesh,2026-09-07T23:51:48.255341+00:00,2026-09-07T23:51:49.053212+00:00,0.7974346000009973,0,20260907T235148-254365Z-b-bc21d5.sh,20260907T235148-254365Z-b-bc21d5.stdout.txt,20260907T235148-254365Z-b-bc21d5.stderr.txt
